,id_starname,gdir_srad,gdir_srad_err1,gdir_srad_err2,giso_smass,giso_smass_err2,giso_smass_err1,giso_srad,giso_srad_err1,giso_srad_err2,giso_srho,giso_srho_err1,giso_srho_err2,giso_sage,giso_sage_err1,giso_sage_err2,giso2_sparallax,giso2_sparallax_err1,giso2_sparallax_err2
0,CK00082,0.736747746626,0.035104483208,-0.0328557987473,,,,,,,,,,,,,9.14038783802,0.504539776438,-0.753180112002
1,CK00104,0.772034453595,0.0251138179025,-0.0241022879858,,,,,,,,,,,,,5.70869017191,0.233778321619,-0.230718072183
2,CK00144,0.795713618534,0.0385387709985,-0.0361202128382,,,,,,,,,,,,,3.47694181285,0.19120320132,-0.274683086638
3,CK00153,0.762216302538,0.0384249166916,-0.0359534162925,,,,,,,,,,,,,4.10207197666,0.213719533775,-0.250183991279
4,CK00161,0.800347257169,0.0387343847466,-0.0363138476332,,,,,,,,,,,,,3.79346670058,0.202192390385,-0.32364526655
5,CK00174,0.793963408053,0.0392971953605,-0.0367734677451,,,,,,,,,,,,,3.90281012084,0.1980200321,-0.225536163965
6,CK00189,0.770178933667,0.0381561061963,-0.0358267522485,,,,,,,,,,,,,2.38499657451,0.133244908821,-0.181726254511
7,CK00197,0.74819303129,0.035577014879,-0.033389353499,,,,,,,,,,,,,2.66877630398,0.152380041489,-0.254411926195
8,CK00222,0.718750061622,0.0252530863761,-0.0242142745126,,,,,,,,,,,,,2.76523987239,0.11525136005,-0.118497176532
9,CK00241,0.74455379342,0.0352014722749,-0.0330942539619,,,,,,,,,,,,,2.77069875931,0.137695705488,-0.180371998916
10,CK00247,0.58193987728,0.0178481919846,-0.0178258571515,,,,,,,,,,,,,7.5209629623,0.697993841322,-0.725795591349
11,CK00248,0.619049729563,0.0192277076372,-0.0192187167898,,,,,,,,,,,,,3.81339405703,0.305684307461,-0.303328740191
12,CK00251,0.543376361141,0.0166725196813,-0.0166722606228,,,,,,,,,,,,,6.46311425731,0.67957534184,-0.67001892775
13,CK00254,0.617662309649,0.0202989663762,-0.0202405565473,,,,,,,,,,,,,2.80435986852,0.225966454959,-0.219293468047
14,CK00305,0.760941280465,0.0380020471158,-0.0355712988553,,,,,,,,,,,,,5.0837300512,0.259604943482,-0.318410378624
15,CK00309,0.722371783238,0.0236413701076,-0.0226295991283,,,,,,,,,,,,,6.40779382579,0.270123862147,-0.273733695145
16,CK00314,0.538616021843,0.0161928503976,-0.0162365689814,,,,,,,,,,,,,18.2154990146,1.94442731898,-2.01912930491
